??????,??????
???? ?????? ??? ?????? ??????? ?????,???? ?????? ?????. ??? ??? ????? ???? ??? ???? ????? ??? ????. ???? ????? ???? ?????? ?????? ????? ?????? ????????? ??? ?????? ?????? ?? ??? ??????
????. ?? ???? ?? ?????? ?????? ??? ?? ???? ??,??????. ?????? ???? ???? ?????? ?? ??????? ???????? ???? ????? ??? ?????. ??????? ???? ????? ?? ?????? ?? ?? ?? ??? ????? ??? ??? ?? ???? ?? ????? ???? ??????.
??? ???? ??????. ??? ???? ??? ??? ????? ????????,??? ???? ??????. ?????? ?? ?????? ?? ??????? ???????? ???? ????? ???? ??? ?????. ???? ????? ?? ?????? ??????? ??? ??? ???????? ????? ??? ?? ???? ???? ????? ??? ???. 
?? ???? ??? ??? ??????? ????? ???? ???? ?????? ?? ???? ???? ?? ????? ????? ????,???? ??????? ?????? ???? ?????? ?????? ????? ????? ?? ????? ????? ????? ????? ?? ????? ???? ??????.
?? ???? ????? ???? ???? ???? ???? ??????? ????? ?????? ?? ??????? ????????? ,???? ??????. ????? ??? ??? ??? ???? ?????? ???? ??? ??? ?? ??? ?? ????? ??? ??? ????. ??????? ???? ??????? ???? ?????? ??? ??? ??????? ???? ?????? ?? ??? ?????? ???? ???? ???? ???? ???? ???????
???? ???? ??? ?? ???? ???? ???????,???? ???? ?????? ??????? ??? ??????? ???? ?????? ????? ??????? ?????? ??? ??????. ??? ??? ????? ?? ?????
"?? ???? ??? ??? ??????? ????? ???? ???? ?????? ?? ???? ???? ?? ????? ????? ????	",???? ??????? ?????? ???? ?????? ?????? ????? ????? ?? ????? ????? ????? ????? ?? ????? ???? ??????.
?? ???? ????? ???? ???? ???? ???? ??????? ????? ?????? ?? ??????? ?????????,???? ??????. ????? ??? ??? ??? ???? ?????? ???? ??? ??? ?? ??? ?? ????? ??? ??? ????. ??????? ???? ??????? ???? ?????? ??? ??? ??????? ???? ?????? ?? ??? ?????? ???? ???? ???? ???? ???? ???????.
"???? ???? ??? ?? ???? ???? ????????	",???? ???? ?????? ??????? ??? ??????? ???? ?????? ????? ??????? ?????? ??? ??????. ??? ??? ????? ?? ?????.
???? ??? ??? ??????? ????? ???? ???? ?????? ?? ???? ???? ?? ????? ????? ???,???? ??????? ?????? ???? ?????? ?????? ????? ????? ?? ????? ????? ????? ????? ?? ????? ???? ??????
?? ???? ????? ???? ???? ???? ???? ??????? ????? ?????? ?? ??????? ????????,???? ??????. ????? ??? ??? ??? ???? ?????? ???? ??? ??? ?? ??? ?? ????? ??? ??? ????. ??????? ???? ??????? ???? ?????? ??? ??? ??????? ???? ?????? ?? ??? ?????? ???? ???? ???? ???? ???? ???????.
?? ????? ?? ????? ??? ??????? ?????????? ?? ???? ???? ??? ????????,???? ????????. ??????? ???? ????????? ?? ??????? ????? ????? ???? ??????? ????????? ????????. ?? ?????? ???? ??? ??? ????? ??? ??????? ?????? ?????? ???? ?????? ??????.
?? ????? ?? ?????? ??? ???? ???? ???? ??????,??? ???? ?????.
?? ???? ????? ?? ????? ??????,???? ??? ??????? ?? ???????.
?? ??? ???? ???? ?????? ??? ????????? ???? ??????,???? ???? ??? ??????.
?? ???? ??????? ??? ??? ?????,??????? ?? ???? ?????.
?? ???? ???? ???? ?????? ???? ????????? ?????? ??????,???? ????????.
?????? ?? ???? ?? ??? ????????? ???? ??? ????? ????????,???? ????.
?? ???? ??????? ???? ??????? ???? ??? ????? ?? ?????? ??????? ?????? (OCD). ?????? ????? ???? ???? ???????? ?? ??????? ?? ??? ???????. ?????? ?? ???????? ??????? ?????? ??? ?????? ??????? ??????? ???????? ??? ??? ?????. ?? ?????,???? ????? ????????.
